40379,6510,6535,6476,6524,187982,241596
40380,6547,6550,6507,6517,125562,230000
40381,6516,6610,6507,6593,229208,247636
40382,6627,6641,6609,6629,162518,245228
40385,6618,6696,6607,6675,197302,261032
40386,6646,6660,6563,6572,235070,244764
40387,6586,6633,6578,6630,124166,236734
40388,6665,6751,6648,6725,285692,260126
40389,6743,6792,6735,6747,217652,264392
40392,6836,6950,6820,6916,271832,272874
40393,6928,6954,6872,6907,295984,266474
40394,6958,6984,6924,6948,286338,274750
40395,7014,7018,6865,6868,90458,273030
40396,6897,7077,6882,7069,601102,322516
40399,7077,7238,7042,7207,746218,303758
40400,7172,7194,7088,7108,473212,283010
40401,7111,7165,7073,7085,383988,257556
40402,7078,7170,7045,7108,459026,264954
40403,7149,7284,7133,7274,409806,268500
40406,7323,7407,7311,7320,497586,282028
40407,7266,7296,7238,7294,369082,282484
40408,7317,7349,7172,7203,503690,286382
40409,7196,7229,7136,7216,418050,293728
40410,7104,7112,6980,6995,325850,268764
40413,7025,7075,6997,7034,370970,273122
40414,7002,7084,6989,7007,372106,272978
40415,7025,7058,6937,6957,422612,281888
40416,6987,7023,6964,7017,377786,287498
40417,7040,7117,7036,7100,403188,282576
40420,7175,7220,7157,7197,324314,267742
40421,7127,7134,7043,7050,315544,267628
40422,7059,7137,7027,7053,465662,268964
40423,7089,7130,7064,7125,470858,265244
40424,7145,7220,7117,7206,484400,260544
40427,7248,7286,7230,7233,274312,253542
40428,7248,7332,7213,7330,492108,267644
40429,7396,7396,7296,7303,327298,254104
40430,7340,7359,6982,7200,545732,224850
40431,7235,7273,7199,7270,300992,225300
40434,7263,7340,7211,7334,325800,243358
40435,7312,7361,7249,7262,478870,230722
40436,7286,7313,7256,7273,320612,227764
40437,7288,7316,7196,7239,348130,210524
40438,7261,7268,7224,7248,226924,206944
40441,7364,7581,7364,7518,393180,203664
40442,7504,7522,7436,7517,248860,192858
40448,7856,7887,7670,7723,225220,188298
40449,7670,7776,7670,7761,177080,191940
40450,7701,7713,7546,7619,201910,178106
40451,7604,7677,7546,7675,148734,172992
40459,7616,7790,7610,7700,256990,192378
40462,8113,8118,8113,8118,11630,188208
40463,8058,8171,7998,8121,301192,198628
40464,8161,8214,8112,8177,257652,207158
40465,8240,8328,8195,8278,380366,223632
40466,8291,8310,8218,8285,289388,214446
40469,8179,8199,8059,8098,273866,209738
40470,8156,8258,8118,8164,108304,199640
40471,7992,8151,7991,8110,277420,197980
40472,8279,8404,8234,8273,438594,194788
40473,8258,8348,8253,8315,273760,210172
40476,8369,8619,8367,8544,373330,219744
40477,8527,8557,8438,8468,267316,209072
40478,8565,8570,8167,8313,258748,189410
40479,8404,8504,8353,8504,233336,199320
40480,8465,8478,8330,8351,342994,196294
40483,8410,8532,8399,8486,258222,208578
40484,8504,8588,8454,8518,355646,207102
40485,8539,8578,8456,8495,300356,210222
40486,8578,8865,8529,8843,543578,257456
40487,8959,9164,8944,9164,281028,265914
40490,9105,9565,9087,9369,748946,260660
40491,9293,9600,9292,9493,806186,261880
40492,9635,9692,9461,9483,703158,250078
40493,9547,9642,9443,9507,609972,267098
40494,9528,9528,9071,9075,546298,235570
40497,8979,9205,8766,8993,783924,211764
40498,9068,9130,8905,8923,610008,208604
40499,8556,8607,8552,8552,110790,196158
40500,8661,8708,8340,8625,587150,184364
40501,8780,8811,8588,8801,242054,205640
40504,8579,8657,8525,8543,418100,197596
40505,8558,8616,8397,8431,490746,187256
40506,8508,8636,8495,8635,367710,184148
40507,8672,8780,8653,8669,365200,174292
40508,8721,8721,8481,8604,536518,188398
40511,8580,8755,8526,8755,424156,216384
40512,8743,8830,8611,8825,449370,213342
40513,8806,8994,8775,8974,615570,237598
40514,9119,9144,9048,9061,322968,237002
40515,9048,9127,9024,9080,307222,221658
40518,9170,9235,9082,9225,397104,236502
40519,9199,9346,9175,9344,520020,258412
40520,9217,9255,9062,9072,435906,228262
40521,9208,9279,9157,9205,368584,228074
40522,9177,9217,9132,9196,273064,226970
40525,9160,9442,9158,9409,323944,250126
40526,9442,9477,9379,9463,101664,247410
40527,9421,9553,9340,9354,403978,236532
40528,9364,9412,9326,9359,233132,235896
40529,9355,9451,9355,9405,242712,224502
40532,9469,9513,9217,9346,341016,211216
40533,9415,9483,9375,9467,282386,210788
40534,9501,9529,9415,9449,206602,203634
40535,9482,9671,9475,9644,292284,201578
40536,9684,9698,9528,9654,220724,191080
40539,9597,9757,9575,9728,319242,192858
40540,9799,9881,9766,9812,260150,185166
40541,9791,9818,9646,9678,259742,177062
40542,9625,9777,9590,9769,218936,177684
40543,9692,9827,9692,9790,170498,174446
40547,9818,9954,9808,9929,222494,193086
40548,9825,9870,9765,9808,190818,184160
40549,9901,10122,9898,10094,260112,197988
40550,9974,10083,9768,9859,420460,191898
40553,9925,9925,9772,9823,263732,193048
40554,9885,9923,9820,9899,195666,186506
40555,9883,9948,9681,9727,466304,205218
40556,9967,9988,9790,9800,278932,189494
40557,9779,9858,9755,9841,195466,177698
40560,9805,9836,9717,9770,238972,177456
40561,9730,9786,9652,9728,206670,170066
40562,9779,9864,9743,9860,185758,170684
40563,9808,9894,9776,9839,212978,171720
40564,9792,9887,9783,9861,228570,177568
40567,9922,10160,9922,10010,325504,195884
40568,9962,9990,9797,9798,221824,188304
40569,9673,9681,9318,9591,245726,168962
40570,9733,9761,9628,9680,175416,172490
40571,9670,9730,9638,9689,129318,164468
40574,9725,9881,9722,9861,109512,157112
40575,9911,9948,9865,9915,87904,151856
40583,10012,10139,9914,10135,68024,169166
40584,10223,10300,10170,10204,177688,164896
40585,10145,10205,10122,10166,160394,166974
40588,10172,10220,10068,10188,55406,172908
40589,10101,10133,10036,10048,143756,176384
40590,9857,9907,9764,9858,206832,180568
40591,9898,9931,9694,9696,216578,193806
40592,9842,9853,9659,9661,189796,188484
40595,9606,9686,9575,9645,156598,191912
40596,9729,9788,9577,9729,262450,199932
40597,9281,9362,9128,9312,215656,179344
40598,9384,9387,9059,9175,201998,165488
40599,9225,9344,9210,9330,139728,152574
40602,9465,9478,9405,9453,136424,152574
40603,9435,9455,9331,9424,201500,156998
40604,9411,9599,9407,9573,225850,167746
40605,9576,9660,9504,9507,142288,160412
40606,9586,9632,9530,9626,140570,156758
40609,9623,9681,9589,9644,127812,151392
40610,9579,9589,9429,9487,137106,149296
40611,9502,9511,9379,9389,162394,141460
40612,9274,9311,9207,9232,135600,138992
40613,9261,9289,9158,9169,173592,139158
40616,9106,9155,8964,8991,170224,148944
40617,9012,9084,8968,9059,166068,156746
40618,8854,8965,8782,8947,149052,150238
40619,8917,9046,8884,9022,137164,148612
40620,9140,9195,9099,9182,111008,142038
40623,9235,9313,9211,9279,159464,143036
40624,9247,9257,9154,9160,168888,158058
40625,9164,9250,9147,9234,205130,177946
40626,9180,9205,8965,8971,359106,205890
40627,9068,9175,9052,9108,267374,190998
40630,9124,9201,9014,9125,294522,182678
40631,9079,9102,9008,9082,247636,178840
40632,9124,9218,9108,9193,197866,179676
40633,9209,9228,9138,9186,174364,177186
40634,9302,9308,9259,9264,146106,175374
40639,9255,9377,9255,9372,146056,186376
40640,9348,9384,9291,9313,164154,201226
40641,9284,9418,9271,9414,222566,207184
40644,9494,9598,9483,9536,214464,214698
40645,9451,9455,9341,9350,185306,210832
40646,9259,9269,9194,9263,161942,205820
40647,9231,9280,9150,9152,194924,202550
40648,9188,9216,9098,9102,176828,204558
40651,9065,9140,9046,9124,130114,209602
40652,9163,9191,9038,9057,162986,216544
40653,9121,9233,9119,9230,161782,212226
40654,9252,9262,9195,9227,162216,208388
40655,9270,9343,9237,9343,207782,221346
40658,9366,9378,9292,9306,186080,213332
40659,9227,9248,9162,9166,167878,208518
40660,9217,9238,9126,9144,177106,206772
40661,9176,9280,9172,9280,192216,213252
40662,9146,9156,9055,9067,219378,209646
40666,9151,9183,9120,9179,126154,202718
40667,9120,9128,9044,9082,156344,205532
40668,9021,9099,8976,9082,202960,203758
40669,8895,8931,8829,8839,278714,210290
40672,8885,8931,8875,8913,147406,201572
40673,8934,9004,8897,8990,186802,187578
40674,9023,9039,8977,8986,148018,186992
40675,8946,9028,8884,8888,259150,200154
40676,8952,9037,8943,9024,185976,188748
40679,8975,8981,8913,8931,190298,190682
40680,8920,8938,8832,8925,240618,175584
40681,8966,9024,8952,8990,154734,172844
40682,9106,9112,9049,9063,121956,164342
40683,9084,9192,9072,9187,224512,186748
40686,9211,9215,9113,9138,197094,181054
40687,9154,9268,9132,9253,193520,204582
40688,9240,9244,9170,9194,198660,200266
40689,9257,9296,9246,9290,161264,190068
40690,9308,9315,9267,9303,138750,179248
40693,9298,9384,9277,9344,163662,178600
40694,9347,9357,9295,9309,137682,182066
40695,9334,9349,9271,9281,145458,189334
40696,9267,9313,9240,9312,149558,200254
40697,9343,9493,9336,9487,189544,220686
40701,9368,9392,9328,9371,169880,225494
40702,9379,9406,9291,9317,215538,243866
40703,9357,9382,9311,9314,167438,252880
40704,9289,9304,9202,9208,220332,267558
40707,9184,9215,9167,9185,152900,286460
40708,9194,9239,9183,9215,136690,291384
40709,9215,9252,9187,9222,164532,300146
40710,9190,9197,9097,9112,189460,303314
40711,9084,9121,9037,9060,161154,311084
40714,9052,9108,9029,9058,169920,319954
40715,9096,9119,9073,9110,127462,332772
40716,9122,9126,9058,9070,133224,330318
40717,9034,9039,8936,9003,185428,335328
40718,8939,8983,8925,8931,168770,343556
40721,8877,8891,8734,8736,260000,347314
40722,8794,8826,8726,8745,199306,356768
40723,8816,8843,8794,8834,136436,343080
40724,8846,8905,8845,8902,108628,332262
40725,8797,8804,8735,8802,163552,341360
40728,8830,8905,8830,8888,61294,356404
40729,8882,8926,8827,8852,231220,371274
40730,8849,8884,8802,8839,201510,382432
40731,8837,8868,8817,8851,159342,385570
40732,8924,8994,8924,8955,197634,374156
40735,8934,9012,8933,8967,164258,382052
40736,8948,8970,8842,8881,196306,397740
40737,8931,9010,8931,9010,197532,413344
40738,9073,9080,9008,9056,177372,403526
40739,9023,9072,8984,9060,192508,394202
40742,9056,9121,9018,9019,231608,389112
40743,9034,9059,9013,9058,177612,396352
40744,9050,9166,9000,9141,393288,402850
40745,9125,9208,9123,9188,344604,417870
40746,9160,9190,9154,9186,168210,417250
40749,9148,9158,9043,9049,233934,405978
40750,9060,9120,9050,9116,156994,412938
40751,9141,9196,9141,9169,207220,409984
40752,9143,9150,9075,9077,207494,397222
40753,9048,9121,9007,9018,282686,388536
40756,9067,9174,9067,9171,238316,382040
40757,9153,9238,9148,9179,334730,391836
40758,9246,9246,9186,9187,200236,385450
40759,9166,9178,9093,9104,204720,380896
40760,8956,8956,8739,8843,369762,346334
40763,8797,8868,8788,8806,257000,377778
40764,8583,8642,8441,8613,329564,367694
40765,8662,8725,8662,8692,225768,370178
40766,8664,8738,8651,8736,240846,392950
40767,8819,8837,8738,8747,149754,385688
40770,8817,8867,8806,8840,184962,389414
40771,8873,8887,8779,8788,272386,363148
40772,8820,8857,8809,8836,157710,370590
40773,8881,8881,8815,8829,139964,370618
40774,8774,8799,8735,8796,149674,375052
40777,8833,8860,8786,8795,126796,372688
40778,8847,8919,8839,8915,167180,378140
40779,8900,8935,8873,8890,145982,382404
40780,8886,8900,8840,8857,115060,386484
40781,8859,8863,8769,8780,229696,424284
40784,8911,8948,8873,8941,251372,436938
40785,8974,8997,8922,8946,195634,431020
40786,8965,9055,8961,9036,254860,430768
40787,9024,9074,9004,9025,176044,433492
40788,8993,9036,8986,9026,188734,438430
40791,9004,9101,8963,8981,253492,447384
40792,8955,8960,8847,8923,187508,438474
40793,8936,9026,8914,9022,161816,453124
40794,9010,9034,8946,9007,208494,450332
40795,8982,9071,8977,9063,187594,460734
40799,8963,8991,8898,8908,197984,448574
40800,8922,8945,8771,8809,192232,447452
40801,8849,8872,8806,8830,182470,450844
40802,8793,8835,8765,8814,150264,448758
40805,8762,8770,8646,8650,154276,439226
40806,8670,8742,8659,8717,135586,434680
40807,8682,8731,8635,8706,179286,438266
40808,8556,8600,8521,8538,148472,424558
40809,8413,8453,8140,8273,274774,397584
40812,8267,8290,7909,7909,235946,371402
40813,8097,8157,8052,8122,201480,366356
40814,8070,8081,7975,8022,178726,340578
40815,7666,7860,7666,7835,167436,300442
40816,7886,8068,7815,8061,113352,297264
40826,7794,7848,7756,7790,182300,328000
40827,7856,7908,7778,7794,140550,327914
40828,7924,8012,7896,7972,192252,311794
40829,7954,7992,7934,7984,122238,312614
40830,8022,8046,7984,8020,125754,303940
40833,8092,8104,8040,8068,138390,284740
40834,8010,8016,7866,7890,101080,282522
40835,7950,7982,7894,7924,100978,279702
40836,7766,7766,7640,7736,194690,274574
40837,7786,7856,7786,7856,121132,260016
40840,7882,8050,7792,7982,185570,253922
40841,7992,8056,7946,7992,179462,251874
40842,7918,7982,7902,7962,109676,242552
40843,7934,8088,7924,8084,174910,252800
40844,8148,8178,8042,8052,128592,250354
40847,8042,8058,7934,7952,102940,248044
40848,7976,8002,7914,7934,126970,249534
40849,7902,8022,7850,8012,125952,255668
40850,7958,7976,7900,7906,95242,252326
40851,8018,8082,8014,8056,137138,262784
40854,8052,8062,7976,7984,99248,263362
40855,7976,8010,7902,7978,124582,265708
40856,8028,8114,8014,8052,173836,274440
40857,7960,7990,7840,7962,233316,279444
40858,8020,8172,8010,8136,313428,300376
40861,8192,8300,8182,8250,365308,321934
40862,8226,8288,8178,8266,269534,316404
40863,8338,8350,8172,8184,243246,292894
40864,8236,8350,8204,8304,322210,321762
40865,8136,8236,8090,8224,239372,314110
40868,8178,8218,8136,8162,174944,294934
40869,8094,8144,8002,8028,256296,276554
40870,8068,8088,7928,7940,205160,281550
40871,7890,7904,7714,7796,295672,279004
40872,7764,7854,7710,7764,249688,281830
40875,7822,7866,7798,7824,175214,268620
40876,7842,7884,7790,7868,169922,270736
40877,7894,7894,7762,7768,149156,274644
40878,7962,8020,7912,7974,180758,270888
40879,7958,7978,7930,7962,98858,271422
40882,8006,8030,7974,8012,104344,273704
40883,7986,7992,7944,7978,102390,271700
40884,8000,8034,7964,8032,91446,272918
40885,8010,8014,7922,7984,143446,274596
40886,7962,8012,7938,7972,105242,274626
40889,7916,7920,7844,7864,142064,268342
40890,7854,7900,7820,7822,129666,276726
40891,7830,7844,7698,7790,179886,276620
40892,7702,7796,7700,7772,185958,270780
40893,7802,7838,7760,7828,132418,269390
40896,7868,7870,7794,7836,165690,274728
40897,7832,7834,7782,7804,136844,265628
40898,7846,7856,7822,7834,75886,261966
40899,7844,7904,7842,7892,129558,260060
40900,7916,7960,7910,7942,104888,262498
40903,7988,8002,7910,7926,93622,266322
40904,7924,7924,7872,7880,82204,268162
40905,7946,7992,7938,7988,101574,276504
40906,7946,7986,7946,7968,71832,274872
40907,7962,8022,7958,8012,93328,267566
40912,8102,8162,8084,8098,100188,254536
40913,8110,8160,8064,8114,115202,258868
40914,8040,8110,8034,8096,87294,259652
40917,8046,8122,8046,8102,97546,257484
40918,8162,8182,8128,8128,106152,254720
40919,8128,8162,8102,8142,95860,255940
40920,8098,8124,8090,8110,60528,259758
40921,8060,8076,8010,8016,83066,263898
40924,7948,7952,7864,7896,102552,261254
40925,7936,7964,7900,7962,94110,255380
40926,7962,7978,7904,7908,90124,254484
40927,7936,7976,7916,7972,72910,247400
40928,7988,8038,7982,8028,58010,244444
40938,8042,8054,8002,8012,58980,245462
40939,7948,7972,7944,7964,64448,250260
40940,7974,8034,7972,7996,68316,249394
40941,8008,8088,8006,8074,126292,249896
40942,8080,8100,8056,8066,85996,254148
40945,8116,8158,8112,8148,96134,258228
40946,8154,8172,8082,8110,101848,254512
40947,8132,8196,8114,8194,132322,256158
40948,8176,8230,8168,8210,167100,252042
40949,8198,8202,8140,8152,90760,249726
40952,8184,8252,8176,8232,143796,248954
40953,8254,8270,8214,8220,96952,248278
40954,8246,8272,8220,8222,115244,249638
40955,8240,8240,8136,8178,125716,246500
40956,8200,8250,8198,8240,90396,248170
40959,8300,8358,8274,8284,154384,272078
40960,8304,8320,8254,8314,138784,276742
40961,8336,8336,8296,8312,80170,282230
40962,8310,8310,8258,8306,87794,281944
40963,8308,8310,8252,8294,122868,286712
40966,8300,8352,8296,8328,99034,290308
40967,8344,8376,8340,8372,73958,282030
40968,8356,8360,8322,8348,65874,278980
40969,8294,8322,8244,8250,136086,271604
40970,8284,8310,8278,8298,70474,267494
40973,8318,8336,8274,8306,78800,265508
40974,8290,8296,8262,8272,67970,263204
40975,8238,8246,8208,8222,64442,257906
40976,8226,8302,8226,8298,109978,266396
40977,8312,8522,8312,8520,332026,307194
40980,8510,8532,8456,8482,276988,324500
40981,8482,8558,8468,8546,223808,331956
40982,8592,8638,8518,8536,288828,319086
40983,8554,8618,8530,8568,279690,317408
40984,8624,8648,8568,8580,180600,318844
40987,8602,8644,8592,8614,140280,316238
40988,8596,8598,8498,8504,188110,290454
40989,8478,8516,8478,8494,119890,289698
40990,8508,8556,8472,8474,170174,286468
40991,8492,8608,8492,8606,186344,282162
40994,8642,8738,8642,8734,243236,316090
40995,8728,8728,8678,8710,165886,295244
40996,8680,8742,8646,8686,241160,277524
40997,8676,8704,8594,8636,247618,262986
40998,8598,8604,8548,8552,144314,245184
41004,8760,8870,8758,8858,192226,252494
41005,8882,8966,8868,8952,226518,252550
41008,9011,9012,8930,8942,178756,249278
41009,8937,9018,8916,9012,194762,255210
41010,8939,8940,8852,8894,197030,245416
41011,8918,8932,8876,8918,179484,250444
41012,8979,9010,8952,8966,214486,261252
41015,8845,8876,8810,8844,196654,258650
41016,8838,8864,8832,8852,134812,257452
41017,8882,8904,8780,8840,300784,262036
41018,8808,8830,8794,8828,152978,269094
41019,8820,8836,8788,8806,179482,269866
41022,8882,8912,8860,8864,140112,270532
41023,8832,8844,8760,8774,203164,282172
41024,8838,8848,8744,8748,249946,289102
41025,8760,8778,8722,8764,288662,277434
41026,8786,8786,8750,8766,111008,263118
41031,8762,8770,8708,8722,138512,265448
41032,8697,8706,8624,8628,139032,267750
41033,8595,8644,8590,8642,118686,260314
41036,8563,8580,8504,8530,151770,263210
41037,8548,8600,8544,8568,127468,265170
41038,8533,8554,8498,8548,110096,262430
41039,8538,8638,8526,8628,268086,273978
41040,8602,8624,8416,8420,293264,264894
41043,8407,8414,8244,8268,275248,251696
41044,8216,8240,8154,8208,204488,258064
41045,8209,8252,8078,8100,236762,243664
41046,8153,8182,8066,8136,254840,242536
41047,8100,8102,7952,7958,359376,256352
41050,8020,8098,7986,8066,260138,240910
41051,8053,8100,8050,8076,205276,237534
41052,7978,7982,7876,7892,253876,248696
41053,7883,7912,7816,7910,289302,262962
41054,7904,7934,7844,7930,296736,264140
41057,7961,8028,7946,8016,230814,247110
41058,7991,8058,7980,8054,223356,248458
41059,8016,8036,7970,7986,215848,244256
41060,7916,7960,7906,7914,168994,245476
41061,7879,7910,7812,7818,243188,256564
41064,7805,7805,7560,7606,382950,257516
41065,7663,7734,7650,7682,253054,266216
41066,7687,7780,7672,7720,323358,267418
41067,7780,7834,7742,7764,233916,271128
41068,7818,7818,7646,7744,306228,270226
41071,7794,7914,7792,7904,306042,264572
41072,7821,7836,7790,7836,216012,267208
41073,7833,7848,7798,7802,198752,280284
41074,7748,7748,7612,7616,458166,313514
41075,7619,7680,7592,7646,442882,304226
41078,7712,7736,7668,7726,407212,313350
41079,7756,7824,7728,7790,357014,308760
41080,7873,7996,7848,7990,402268,318812
41081,7892,7956,7860,7924,393084,318124
41085,7997,8094,7972,7980,439144,340942
41086,8037,8038,7952,7972,359974,331600
41087,7979,8000,7924,7976,343650,344320
41088,8000,8014,7922,7930,248170,330886
41089,7907,8042,7898,8038,340792,342482
41092,8165,8190,8070,8072,257354,313014
41093,8094,8154,8078,8150,231728,313736
41094,8172,8216,8128,8166,274206,314514
41095,8189,8236,8144,8198,331566,312204
41096,8221,8278,8186,8190,361042,291230
41099,8177,8322,8154,8288,449382,309180
41100,8259,8278,8180,8186,244842,300142
41101,8210,8284,8062,8122,479524,296796
41102,8101,8101,7976,7990,306460,286240
41103,8004,8040,7962,8034,324688,281556
41106,8101,8268,8101,8244,330256,275468
41107,8269,8282,8112,8148,313158,278386
41108,8171,8174,8000,8034,336126,300554
41109,8080,8092,8006,8050,440440,314032
41110,8058,8122,8032,8080,328216,284452
41113,7998,8002,7874,7878,273696,278114
41114,7691,7744,7590,7702,281848,275856
41115,7607,7738,7607,7652,254916,269746
41116,7693,7722,7640,7698,205724,265098
41117,7656,7776,7656,7770,220158,267040
41120,7828,7928,7792,7856,310298,267814
41121,7831,7894,7808,7864,258252,264540
41122,7877,7924,7846,7862,244134,268770
41123,7815,7816,7706,7776,340298,277730
41124,7714,7788,7714,7760,202950,268694
41127,7720,7826,7714,7800,244182,269666
41128,7791,7858,7791,7840,205844,281728
41129,7814,7822,7770,7774,209366,286820
41130,7803,7876,7794,7870,252194,284870
41131,7902,7902,7734,7764,348860,293868
41134,7816,7840,7754,7756,268324,296490
41135,7742,7768,7610,7710,425778,304674
41136,7687,7752,7652,7730,319092,282688
41137,7748,7770,7704,7756,300580,292676
41138,7780,7876,7774,7838,441404,295412
41141,7867,7867,7822,7834,233664,296942
41142,7872,7892,7818,7868,264002,281716
41143,7942,8080,7916,8070,557080,320336
41144,8112,8178,8058,8120,350268,318956
41145,8087,8272,8080,8270,630080,366130
41148,8324,8370,8276,8316,428168,345774
41149,8245,8294,8198,8208,283996,337204
41150,8199,8254,8110,8178,379412,341912
41151,8228,8268,8174,8238,304954,352550
41152,8203,8212,8096,8104,305028,353274
41155,8122,8318,8112,8272,403162,367028
41156,8293,8386,8260,8288,377168,376184
41157,8257,8344,8192,8250,460718,394212
41158,8183,8190,8108,8126,314608,390156
41159,8133,8162,8022,8024,436520,423464
41162,8032,8086,8008,8066,283338,428366
41163,8059,8108,7948,7970,426964,407754
41164,7971,8004,7940,7996,288354,403076
41165,8031,8088,7998,8004,292198,404146
41166,8100,8156,8078,8114,319134,414144
41169,8126,8170,7980,7988,421238,420914
41170,7924,7944,7784,7822,378912,427416
41171,7876,7926,7854,7880,245936,422614
41172,7932,7934,7824,7834,307888,419678
41173,7798,7808,7686,7692,403100,446962
41176,7618,7618,7422,7422,550392,466986
41177,7422,7452,7286,7350,856110,471802
41178,7330,7400,7304,7314,491932,447818
41179,7214,7318,7206,7230,447084,427796
41180,7280,7314,7254,7268,283876,414984
41190,7082,7090,6938,6966,575140,466196
41191,6988,7146,6986,7118,719694,498102
41192,7086,7156,7066,7144,574698,520590
41193,7090,7164,7058,7124,648724,553400
41194,7160,7192,7008,7016,674554,575476
41197,6946,6978,6878,6960,637336,595624
41198,6996,7052,6984,7046,370368,591832
41199,6972,7056,6972,7010,432268,587528
41200,7042,7108,7032,7076,346132,585730
41201,7126,7140,7094,7094,344738,581482
41204,7072,7128,7046,7128,345132,586444
41205,7154,7188,7108,7118,439004,576970
41206,7152,7202,7130,7200,392206,593298
41207,7206,7220,7102,7106,426300,620722
41208,7100,7126,6928,6956,734212,645508
41211,6912,6954,6870,6872,553678,660590
41212,6872,6892,6768,6800,738118,688682
41213,6798,6890,6766,6882,896082,650226
41214,6858,6924,6858,6902,472838,632516
41215,6900,6922,6788,6810,730014,640382
41218,6730,6752,6614,6624,677052,670970
41219,6644,6730,6638,6678,549372,649604
41220,6680,6720,6598,6692,730474,665608
41221,6648,6710,6624,6640,556360,671714
41222,6612,6642,6548,6554,1017324,722492
41225,6456,6480,6342,6410,967890,705072
41226,6482,6548,6472,6502,762618,692702
41227,6530,6602,6482,6596,797592,700574
41228,6602,6684,6584,6594,870774,697956
41229,6588,6626,6514,6530,743826,682860
41232,6578,6636,6568,6634,563512,661788
41233,6660,6686,6596,6634,834874,639538
41234,6674,6674,6622,6664,555028,619842
41235,6680,6680,6638,6664,487754,593028
41236,6650,6664,6570,6662,928950,604196
41239,6682,6736,6666,6716,680708,593164
41240,6730,6770,6706,6718,605680,560774
41241,6756,6772,6660,6670,815372,610140
41242,6696,6708,6638,6668,732510,598558
41243,6674,6686,6600,6682,924302,577290
41246,6674,6804,6674,6780,606348,557898
41247,6730,6758,6688,6756,723560,567918
41248,6762,6814,6736,6802,601510,579964
41249,6840,6852,6770,6786,602436,571880
41250,6798,6828,6764,6816,486160,560828
41253,6798,6872,6780,6844,600380,603572
41254,6854,6880,6782,6782,905646,665076
41255,6746,6768,6678,6680,883298,695652
41256,6688,6736,6666,6700,663190,692818
41257,6692,6794,6686,6786,588006,667146
41260,6814,6880,6800,6834,613616,679816
41261,6826,6868,6798,6822,602886,686290
41262,6778,6796,6740,6786,452960,670230
41263,6738,6770,6680,6756,690616,666414
41264,6756,6910,6728,6898,1102056,717002
41267,6922,6990,6884,6884,983318,713380
41268,6902,6952,6852,6912,865630,726904
41269,6924,6988,6894,6924,847124,742016
41270,6914,7074,6904,7072,1437920,832524
41271,7060,7080,6990,7022,977842,838542
41274,7037,7098,6976,6986,863220,776334
41278,7003,7108,6964,7100,876156,807980
41281,7035,7090,7016,7038,895192,867678
41282,7048,7060,6900,6912,1053838,826446
41283,6924,6934,6876,6882,806980,869888
41284,6910,6964,6812,6814,1203982,916352
41285,6823,6834,6714,6720,1095108,908604
41288,6772,6810,6738,6778,790214,904272
41289,6841,6874,6802,6808,770974,882062
41290,6836,6882,6826,6866,596604,842536
41291,6892,6910,6792,6802,755558,876726
41292,6815,6854,6750,6852,857070,858438
41295,6848,6882,6836,6866,540302,867772
41296,6859,6948,6859,6946,651226,870146
41297,6968,6978,6924,6954,474046,857060
41298,6923,6928,6814,6842,671954,814034
41299,6870,6894,6846,6852,451242,813196
41302,6865,6874,6806,6860,544002,818916
41303,6848,6866,6820,6844,487840,825498
41304,6844,6910,6834,6904,493192,832268
41305,6951,7006,6916,7002,603364,829988
41306,6990,7046,6978,7042,797426,874222
41309,7057,7094,7032,7040,579638,886822
41310,7028,7044,6996,7012,563248,871226
41311,7002,7038,6980,6992,359028,868068
41312,6986,6992,6934,6964,403352,842426
41313,6950,7004,6934,6940,367232,847344
41323,6878,6932,6856,6908,411796,870718
41324,6918,6980,6918,6970,433788,911148
41325,6991,7012,6976,6986,396004,901796
41326,6956,6956,6844,6900,669726,859214
41327,6882,6980,6878,6948,652006,890334
41330,6840,6840,6656,6684,942230,844234
41331,6674,6724,6602,6604,844888,791560
41332,6627,6640,6580,6636,534916,766742
41333,6640,6660,6552,6554,1072330,846268
41334,6538,6572,6512,6536,732866,799236
41337,6543,6590,6524,6568,571894,776844
41338,6602,6616,6506,6532,747390,882440
41339,6535,6590,6494,6540,733762,824426
41340,6527,6566,6500,6502,532582,834712
41341,6567,6572,6536,6546,396478,800260
41344,6548,6560,6504,6506,495714,817438
41345,6520,6526,6432,6440,647526,844750
41346,6436,6440,6270,6272,764784,852650
41347,6256,6288,6182,6196,800310,833380
41348,6208,6326,6190,6300,851466,820128
41351,6250,6284,6166,6222,619390,784560
41352,6249,6294,6249,6274,408836,794042
41353,6238,6300,6218,6286,375184,783628
41354,6316,6400,6316,6354,575492,782898
41355,6353,6388,6318,6332,503070,785348
41358,6381,6422,6354,6368,514544,773900
41359,6358,6368,6292,6314,588972,758546
41360,6342,6368,6304,6366,488956,744652
41361,6359,6368,6242,6258,672666,769674
41362,6170,6226,6072,6206,682056,738316
41365,6170,6206,6080,6082,511398,722452
41366,6091,6192,6078,6188,751552,722224
41367,6155,6258,6128,6178,938772,704628
41372,6140,6256,6134,6244,592288,742710
41373,6266,6320,6266,6296,490374,721648
41374,6327,6378,6282,6366,681936,721192
41375,6334,6362,6264,6268,663968,718782
41376,6262,6312,6244,6300,535342,721400
41379,6241,6250,6112,6154,647894,686820
41380,6078,6154,6016,6140,726114,695810
41381,6161,6198,6074,6106,559528,674838
41382,6079,6108,6020,6082,546028,674750
