41627,1569,1573,1551,1560,445574,222858
41628,1558,1560,1538,1540,481780,214048
41631,1537,1538,1519,1520,424428,229296
41632,1521,1534,1517,1527,384418,243882
41633,1530,1536,1509,1519,449744,247216
41634,1517,1520,1511,1514,302532,243434
41635,1515,1523,1507,1514,485482,237268
41638,1515,1521,1490,1491,460370,247108
41639,1486,1489,1457,1464,836802,220108
41641,1462,1470,1455,1460,422174,228994
41642,1457,1459,1427,1432,469084,229850
41645,1428,1440,1418,1424,565192,230242
41646,1426,1432,1415,1420,614820,245748
41647,1419,1426,1415,1420,337798,234794
41648,1416,1431,1377,1380,781130,276254
41649,1378,1395,1372,1390,669712,271544
41652,1393,1408,1376,1381,625814,261848
41653,1375,1403,1375,1400,607622,260354
41654,1399,1403,1389,1398,465566,251690
41655,1403,1406,1389,1394,500376,261022
41656,1391,1392,1374,1385,560508,265442
41659,1381,1389,1346,1356,816792,260820
41660,1358,1362,1347,1352,441964,266656
41661,1348,1373,1342,1351,718312,273242
41662,1348,1368,1346,1365,568226,256860
41663,1362,1383,1352,1381,847038,240068
41666,1374,1379,1363,1370,343738,225052
41667,1366,1368,1339,1346,382492,219076
41668,1347,1368,1342,1361,381880,193444
41669,1358,1368,1356,1363,185862,181736
41677,1365,1367,1316,1340,297020,189958
41680,1343,1357,1333,1351,566654,225984
41681,1347,1353,1331,1333,463650,244594
41682,1334,1339,1326,1336,343152,253960
41683,1333,1342,1331,1333,353724,243864
41684,1334,1337,1326,1329,337180,265922
41687,1328,1375,1325,1370,865920,248272
41688,1367,1371,1347,1351,438558,254074
41689,1356,1370,1353,1361,629260,268586
41690,1359,1362,1343,1349,478974,248860
41691,1352,1354,1339,1344,384310,257300
41694,1336,1341,1292,1292,778688,265876
41695,1295,1302,1288,1292,586750,253582
41696,1290,1304,1282,1297,651510,264906
41697,1295,1303,1291,1299,396968,270754
41698,1297,1303,1279,1289,673560,268508
41701,1287,1287,1267,1273,641856,300412
41702,1271,1275,1246,1258,748266,301504
41703,1264,1281,1247,1261,1183538,339058
41704,1258,1261,1247,1247,686530,349000
41705,1246,1252,1207,1207,1208752,339426
41708,1188,1195,1182,1182,337798,337652
41709,1151,1196,1132,1171,1666780,295172
41710,1147,1213,1146,1198,1904384,332288
41711,1199,1211,1193,1208,935786,316096
41712,1206,1207,1173,1197,1035056,301758
41715,1200,1208,1185,1193,917576,313704
41716,1194,1216,1187,1206,1067886,323566
41717,1202,1209,1194,1199,643084,313176
41718,1206,1216,1186,1188,1032332,308250
41719,1181,1189,1160,1165,1207562,327054
41722,1162,1180,1157,1179,878974,318540
41723,1180,1213,1177,1213,664696,293118
41724,1225,1225,1197,1201,882078,279412
41725,1196,1220,1189,1199,1292958,311112
41726,1199,1223,1198,1218,955960,300672
41729,1220,1237,1210,1215,1096340,285226
41730,1217,1222,1206,1220,656256,286542
41731,1225,1229,1212,1214,617146,304014
41732,1211,1248,1210,1230,1088094,299590
41733,1232,1260,1229,1257,891474,332524
41737,1258,1298,1257,1274,945026,345632
41738,1276,1278,1254,1259,513168,349066
41739,1258,1275,1240,1245,808768,333166
41740,1245,1254,1238,1248,484878,328524
41743,1248,1274,1239,1250,895230,346404
41744,1250,1268,1245,1267,637700,325058
41745,1264,1271,1249,1260,851154,336714
41746,1259,1267,1249,1249,518618,354428
41747,1247,1248,1197,1199,1062278,334796
41750,1200,1209,1190,1191,542056,335204
41751,1189,1211,1185,1204,702422,331708
41752,1207,1213,1165,1201,926062,335562
41753,1201,1217,1194,1208,850704,342232
41754,1212,1216,1203,1209,533316,330792
41757,1205,1205,1170,1185,738216,310640
41758,1188,1202,1185,1189,594380,321984
41759,1190,1194,1169,1170,569856,337974
41764,1167,1186,1157,1185,620938,319948
41765,1186,1192,1177,1180,496814,336710
41766,1178,1201,1176,1180,699812,344124
41767,1180,1189,1175,1183,475676,348114
41768,1185,1196,1180,1189,619098,342654
41771,1191,1218,1190,1217,748490,381024
41772,1221,1221,1202,1210,500710,348542
41773,1211,1218,1203,1206,534016,358288
41774,1208,1212,1193,1193,480228,341154
41775,1189,1189,1154,1154,711396,356968
41778,1153,1180,1142,1158,814150,345032
41779,1158,1169,1149,1150,570868,342932
41780,1147,1160,1135,1144,691312,341840
41781,1149,1177,1149,1155,715546,331462
41782,1158,1164,1151,1155,423666,325648
41785,1157,1202,1157,1198,957682,335074
41786,1197,1201,1189,1198,578718,342240
41787,1196,1196,1163,1172,773816,325662
41788,1170,1188,1166,1169,678054,316326
41789,1168,1172,1157,1168,636672,320446
41793,1175,1177,1155,1161,602390,308596
41794,1161,1169,1153,1167,484160,298010
41795,1169,1185,1158,1185,725724,332256
41796,1187,1193,1175,1186,596128,327578
41799,1185,1189,1178,1181,453344,304524
41800,1185,1188,1167,1176,643040,311498
41801,1175,1180,1161,1162,426954,316298
41802,1159,1159,1141,1145,522824,335002
41803,1142,1158,1139,1154,491664,310260
41806,1150,1159,1144,1144,532682,327186
41807,1142,1160,1139,1156,519382,317186
41808,1158,1160,1149,1151,383374,314344
41809,1151,1157,1143,1144,485324,318542
41810,1145,1175,1130,1159,1050326,298404
41813,1155,1173,1152,1152,730010,334424
41814,1149,1154,1145,1153,435046,323770
41815,1153,1164,1151,1155,395854,321174
41816,1156,1173,1151,1170,705502,342164
41817,1168,1173,1151,1152,524954,333996
41820,1152,1153,1141,1141,448862,334072
41821,1142,1149,1137,1143,487922,348850
41822,1144,1150,1127,1147,625438,349342
41823,1151,1152,1137,1138,367696,369546
41824,1138,1141,1128,1129,393074,385546
41827,1126,1135,1118,1134,638992,350500
41828,1137,1138,1123,1135,434368,354152
41829,1135,1136,1123,1127,475920,366138
41830,1125,1134,1121,1124,477890,366152
41831,1124,1128,1102,1109,680140,377160
41834,1109,1115,1101,1111,470780,385352
41835,1113,1129,1108,1122,532450,365874
41836,1123,1127,1114,1117,429424,374412
41837,1117,1126,1115,1117,439276,373070
41838,1117,1129,1110,1116,644420,364950
41841,1114,1128,1113,1127,396862,346192
41842,1129,1136,1124,1125,463706,324292
41843,1125,1128,1102,1107,782922,356360
41844,1099,1109,1099,1101,457970,352644
41845,1103,1112,1090,1094,516840,344600
41848,1095,1109,1085,1105,870240,342464
41849,1105,1120,1102,1113,714554,327662
41850,1112,1118,1104,1106,409966,322392
41851,1108,1110,1097,1102,363922,330260
41852,1101,1103,1088,1090,489866,351606
41855,1092,1111,1086,1110,582924,351978
41856,1113,1126,1107,1110,834862,336526
41857,1108,1121,1107,1112,498822,347880
41858,1110,1125,1110,1119,515436,345770
41859,1120,1127,1114,1118,424990,332746
41862,1117,1123,1115,1116,307256,344742
41863,1116,1118,1104,1105,363680,333512
41864,1106,1112,1102,1102,394038,345052
41865,1099,1101,1075,1077,684196,338850
41866,1078,1100,1073,1099,701002,342806
41869,1101,1106,1092,1092,491188,339084
41870,1093,1102,1087,1101,432256,343436
41871,1101,1103,1091,1092,292846,338930
41872,1092,1099,1090,1096,313332,333266
41873,1096,1113,1095,1102,406200,334112
41876,1103,1113,1098,1112,385112,330628
41877,1115,1124,1113,1124,328526,319866
41878,1124,1134,1110,1112,576644,309200
41879,1111,1116,1105,1106,448256,295910
41880,1105,1115,1102,1110,334272,287016
41883,1110,1114,1098,1098,307366,274468
41884,1097,1127,1093,1119,642156,298576
41885,1117,1120,1100,1100,504602,297306
41886,1097,1110,1096,1097,646918,286714
41887,1099,1104,1087,1088,464152,291570
41891,1086,1093,1063,1069,548686,323508
41892,1067,1085,1060,1078,664004,334512
41893,1077,1079,1071,1073,265318,327752
41894,1073,1083,1069,1080,266056,334002
41897,1080,1106,1078,1097,422742,326548
41898,1098,1103,1087,1088,341556,327774
41899,1088,1104,1087,1098,363054,322954
41900,1098,1101,1091,1093,237522,327008
41901,1092,1092,1078,1083,334794,316618
41904,1082,1092,1046,1056,903940,311466
41905,1055,1083,1053,1072,662020,313260
41906,1071,1078,1067,1074,314852,310230
41907,1072,1078,1057,1059,491448,271480
41908,1058,1073,1054,1068,421704,264406
41911,1066,1071,1051,1056,335218,243240
41912,1057,1068,1055,1057,200562,219060
41920,1063,1084,1060,1062,145460,228282
41921,1063,1099,1059,1094,666764,299436
41922,1094,1095,1077,1085,437150,272240
41925,1086,1118,1084,1104,825932,303242
41926,1103,1104,1092,1094,280708,283566
41927,1095,1101,1088,1090,275922,280984
41928,1087,1088,1070,1081,319508,271764
41929,1078,1090,1073,1082,307636,282542
41932,1084,1093,1080,1088,380356,260640
41933,1088,1090,1080,1082,205630,263552
41934,1085,1093,1073,1079,445018,257062
41935,1080,1085,1075,1084,224302,256178
41936,1084,1106,1084,1105,508838,301044
41939,1106,1109,1089,1092,346996,260450
41940,1092,1092,1078,1081,320952,259950
41941,1083,1088,1077,1085,292288,248636
41942,1087,1093,1081,1083,287128,251702
41943,1082,1087,1079,1082,260480,237740
41946,1081,1094,1081,1083,294668,243928
41947,1084,1085,1064,1071,406640,231114
41948,1067,1074,1054,1057,450160,223022
41949,1057,1065,1053,1060,244416,226400
41950,1059,1068,1058,1067,244000,214276
41953,1067,1076,1066,1073,192522,214662
41954,1073,1074,1062,1066,194248,225516
41955,1067,1070,1063,1070,141870,216352
41956,1069,1071,1062,1066,131144,209176
41957,1066,1068,1063,1065,88580,196234
41960,1065,1072,1064,1065,112580,195206
41961,1063,1064,1048,1049,253644,207958
41962,1048,1051,1042,1049,151084,208164
41963,1050,1053,1046,1048,84746,206332
41964,1047,1047,1035,1045,227094,198802
41967,1058,1069,1042,1042,361330,210002
41968,1041,1047,1035,1046,255690,210770
41969,1045,1048,1039,1043,210986,217458
41970,1043,1064,1041,1058,328526,216200
41971,1057,1057,1046,1049,347722,213770
41974,1050,1050,1016,1045,340708,207778
41975,1046,1057,1042,1044,264860,212726
41976,1042,1049,1040,1048,170726,212362
41977,1049,1057,1046,1050,303954,221064
41978,1050,1052,1047,1049,140058,220746
41981,1049,1053,1046,1046,158328,229014
41982,1044,1049,1037,1048,227936,234696
41983,1047,1052,1044,1050,148736,233146
41984,1049,1055,1044,1055,151680,226642
41985,1055,1061,1054,1058,267380,238436
41988,1061,1061,1053,1057,104124,233488
41989,1056,1058,1049,1054,155092,238946
41990,1053,1054,1036,1040,225594,253018
41991,1039,1052,1030,1052,179172,239876
41992,1050,1059,1048,1059,134054,240242
41995,1060,1060,1038,1040,239392,249998
41996,1037,1039,1021,1021,395086,301200
41997,1019,1035,1017,1032,251628,282620
41998,1031,1035,1026,1028,107396,285496
41999,1029,1032,1026,1029,87928,276928
42002,1027,1033,1025,1029,150910,275014
42003,1032,1069,1030,1068,523878,227592
42004,1082,1083,1052,1058,323230,158332
42009,1049,1063,1044,1052,98234,146720
42010,1051,1079,1050,1069,371828,166094
42011,1068,1074,1061,1071,169038,166308
42012,1071,1081,1066,1078,227106,166150
42013,1077,1079,1069,1075,152524,146444
42016,1073,1078,1057,1059,154888,137160
42017,1058,1059,1052,1059,75222,139638
42018,1057,1061,1048,1055,142598,136986
42019,1057,1063,1051,1059,132332,149026
42020,1063,1065,1052,1053,86804,152726
42023,1046,1058,1039,1044,220650,148196
42024,1043,1045,1031,1039,158030,121460
42025,1039,1045,1037,1038,75090,117850
42026,1038,1044,1034,1035,88734,116698
42027,1035,1039,1032,1035,106846,121084
42030,1036,1036,1017,1019,159254,132416
42031,1019,1032,1018,1026,80904,122340
42032,1025,1030,1023,1029,41122,121702
42033,1029,1033,1025,1027,59522,115592
42034,1027,1029,1025,1027,27772,113414
42037,1027,1031,1026,1029,40952,112056
42038,1029,1037,1028,1033,72944,104468
42039,1034,1040,1029,1030,71716,109438
42040,1033,1035,1031,1033,39756,106286
42041,1032,1043,1032,1041,72118,112442
42044,1041,1047,1033,1036,42148,106778
42045,1037,1039,1035,1037,19618,104794
42046,1038,1038,1034,1038,18482,100996
42047,1038,1039,1034,1035,18658,98322
42048,1036,1045,1034,1042,48926,96676
42051,1041,1045,1039,1041,34780,87494
42052,1041,1041,1029,1032,42826,81360
42060,1028,1028,1021,1022,34156,80870
42061,1022,1031,1022,1030,29118,84094
42062,1029,1031,1024,1025,27936,83738
42065,1025,1027,1021,1027,58966,89266
42066,1028,1030,1023,1026,37968,85144
42067,1027,1028,1024,1026,20664,81716
42068,1025,1025,1002,1006,82300,92340
42069,1007,1011,1004,1007,31886,95160
42072,1007,1016,1004,1012,52144,88780
42073,1014,1015,1008,1009,29428,85432
42074,1008,1013,1004,1011,25746,84758
42075,1010,1013,1010,1012,19120,84544
42076,1012,1014,1006,1012,33622,84516
42079,1011,1012,998,1008,69202,89900
42080,1009,1009,1001,1003,34060,94978
42081,999,1002,987,990,79046,98604
42082,990,993,985,988,38370,95514
42083,989,992,984,985,28630,94812
42086,984,988,972,977,74390,102482
42087,976,986,974,978,66406,102014
42088,978,978,958,966,161734,126832
42089,966,970,959,961,82258,125482
42090,961,961,937,948,186956,127618
42093,946,958,942,942,123310,124364
42094,946,948,936,939,146516,126342
42095,939,946,935,941,101810,128366
42096,939,945,926,928,131144,126800
42097,926,934,923,929,91994,123764
42101,926,933,925,929,49028,122598
42102,929,930,900,913,169520,125364
42103,915,917,898,902,91474,124800
42104,903,904,884,889,126994,128638
42107,889,920,888,918,195842,128508
42108,917,925,908,922,155974,125978
42109,919,919,900,901,160122,143452
42110,901,917,898.5,911,119574,132302
42111,913,917,908,909,71598,130794
42114,908.5,911,889.5,893.5,155344,137822
42115,893,899.5,891,899,68372,136808
42116,897.5,917.5,897.5,909,164480,127288
42117,909,914,900.5,901.5,104376,128328
42118,903,932,903,926.5,281072,131076
42121,927.5,956,922,945,376778,147434
42122,943.5,945,927,931.5,261130,158220
42123,930.5,935.5,901.5,906,280512,157966
42124,906,919.5,906,913,187982,141848
42128,904,918,881,909.5,347234,177092
42129,904,940,904,931,667024,206002
42130,934,941.5,923.5,935,512796,222800
42131,935.5,938,920.5,924.5,287190,221806
42132,924,939,921,934.5,562758,219922
42135,935.5,939.5,927,931.5,309632,222932
42136,931.5,935,914.5,915.5,307448,219970
42137,918.5,925.5,912,914.5,280226,212754
42138,915.5,919.5,902,910.5,381794,197486
42139,911,919.5,909.5,917,200518,192670
42142,916,924,914,915,193762,184300
42143,913.5,916,909.5,910.5,147848,179308
42144,909,910.5,894.5,903.5,229818,168850
42145,903.5,915,901,912,195264,171066
42146,912,916.5,905,914,170984,174570
42149,911.5,914.5,907,912.5,155890,174242
42150,910.5,922.5,909.5,911,286954,180940
42151,910.5,917.5,910.5,914.5,121380,172336
42152,914,917.5,910,916,125880,165000
42153,915,917.5,910.5,917,168420,164928
42156,917,929.5,917,924.5,264284,174428
42157,925.5,929,921,926.5,141696,173896
42158,926.5,926.5,920,921,99612,165760
42159,921,924,914.5,923.5,146122,161652
42160,922,923.5,916,916.5,96184,159964
42163,917.5,919,912.5,914.5,74800,153898
42164,914.5,916.5,913.5,914,64268,149714
42165,915,921,914.5,920.5,103598,155090
42166,921,922.5,917,917.5,91600,154406
42167,917,918.5,903.5,904,160654,142028
42170,904,908.5,899,901,97530,144600
42171,901,904.5,896,900.5,93926,146116
42172,900.5,901.5,883.5,884,225880,176378
42173,884.5,887.5,880,881,154546,182848
42174,881.5,888.5,881.5,885,89348,165236
42178,885.5,888.5,881,884,56920,167876
42179,884.5,890,881.5,886.5,90268,170056
42180,886.5,887.5,877,877,143462,184064
42181,877.5,886,875,880.5,110800,165626
42184,882,882,871.5,872,127262,175902
42185,872.5,875.5,863.5,870.5,170636,157280
42186,870.5,888,869.5,876.5,140084,151984
42187,876,884,872.5,880.5,106768,150520
42188,879.5,887,879,884.5,109832,138378
42191,882.5,883.5,847.5,854,233508,147182
42192,856.5,858.5,845.5,846.5,195248,134542
42193,848,853,817.5,817.5,230180,102176
42194,791,861,786.5,830.5,383476,83172
42195,831,840,813,813,269466,108536
42198,812.5,819,809.5,814.5,139878,104974
42199,816,823.5,810,811,95816,101816
42200,811.5,816,806.5,807,78908,104534
42201,807.5,815.5,803.5,810,92072,101908
42202,808,813.5,808,812.5,45136,101070
42205,808.5,825.5,808.5,823,131978,100254
42206,825.5,825.5,810.5,814,86166,103532
42207,813.5,815.5,802,806.5,114462,109510
42208,806,811,803,806.5,54158,106304
42209,806.5,809,804,804.5,45488,103308
42212,805,816.5,804,808.5,75908,96032
42213,808,816,805,813.5,75256,94436
42214,813.5,828,813,823.5,120360,92154
42215,824,824,811.5,812,80134,97974
42216,812.5,823,811,821.5,63460,92954
42219,822.5,826.5,814,815.5,97074,91900
42220,822.5,826.5,810.5,817,74452,91114
42221,818.5,819,812.5,816.5,64534,91448
42222,817.5,818.5,812,815.5,50856,93626
42223,814,816.5,811,814,52802,87870
42226,813,815,807.5,809.5,58354,90740
42227,810.5,822,808,816.5,102782,84594
42228,814,832.5,814,831,98010,84182
42229,831,834,821.5,827,149766,94702
42230,825,830,825,828,76020,96082
42233,828,829.5,815.5,819.5,80632,89798
42234,819.5,820,814.5,815.5,79054,98142
42235,814,818,811.5,818,60186,91766
42236,818.5,821,811.5,812,73234,85152
42237,811,814,809,812.5,36938,79532
42240,810.5,811.5,783.5,786,181848,94900
42241,783.5,799,783,790.5,88220,87096
42242,799.5,800.5,786,788,85308,89122
42243,790.5,798,786.5,797.5,54778,81996
42244,797.5,812.5,795,807,94776,74168
42247,805,805,793,793,71540,74762
42248,791,796,789.5,792.5,39396,74280
42249,791.5,792.5,786.5,787.5,46980,78054
42254,785.5,790.5,785,788,36230,80986
42255,788.5,793.5,786.5,793,48460,80684
42256,792.5,804,791.5,795,122856,86502
42257,797,797,787,793,73950,87120
42258,793,797,789,790.5,62164,88274
42261,788.5,790,774,777,182528,127902
42262,776,781,776,777.5,71394,116560
42263,778,783,775,781.5,114350,113544
42264,779.5,779.5,775,776.5,63178,105388
42265,776,780.5,775,777,62724,103626
42268,775,783,771.5,778,101520,103982
42269,779,782,774,774,64500,102716
42270,773,773,768,770.5,98402,111106
42271,771,772.5,768.5,770.5,42342,112696
42272,768.5,774.5,768,771.5,59770,100042
42275,771.5,771.5,765,766,41290,102586
42276,764.5,767,762.5,763,46444,91150
42277,764.5,765,756,759.5,66340,108890
42285,764.5,765,753,758,-20792,114372
42286,756,766.5,756,764,86902,111274
42289,765,765,741.5,744,221796,183580
42290,744,745,739.5,743,105810,187906
42291,742,743.5,734,738,117950,214334
42292,737,741,734.5,736.5,87568,209972
42293,736.5,742,735,739,84064,201066
42296,739,741,733.5,735,84524,202474
42297,734.5,738,732.5,736.5,83114,201114
42298,737.5,737.5,733,736,80138,204094
42299,734.5,740,731.5,738,90642,202954
42300,738,740.5,734,739,97836,197986
42304,735,737,725,727,170736,233884
42305,726,727.5,722.5,723.5,93822,239692
42306,724.5,727.5,720.5,722,85784,239862
42307,722,726,721,724,55870,233232
42310,724,724.5,715,717,94758,249730
42311,715.5,716.5,713,716.5,70174,252118
42312,716,717,710.5,712.5,94256,253296
42313,712.5,715.5,706.5,709,100070,255586
42314,708,713,707.5,711.5,63852,248430
42317,711.5,711.5,708,710,47712,248560
42318,709.5,713.5,709,712.5,68588,242024
42319,712,712,703.5,705,74780,246356
42321,694,700.5,694,698,94102,261198
42324,697,698.5,693,694,32204,267400
